test_query_graph (test.TestLearnRdf.TestLearnRdf.test_query_graph) ... rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#RecordStatusDate'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000957'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000958'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000959'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000969'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001063'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001284'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001537'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001251'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001252'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001254'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001255'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001256'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001257'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001258'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001259'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001260'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001262'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001264'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001265'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001049'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001050'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001051'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001053'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001047'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001048'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001034'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001036'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001031'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001052'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000407'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001003'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001021'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001022'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001093'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001130'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001152'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001539'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000417'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000418'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000419'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000717'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000718'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001218'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001028'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001029'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001087'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001127'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000889'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001015'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001017'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001055'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001056'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001162'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001542'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000245'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000370'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000890'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000970'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000971'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001008'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001009'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001092'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001219'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001545'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001546'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000408'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000597'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000968'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001019'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001020'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000274'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000275'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000367'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000368'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000388'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000395'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000396'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000397'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000719'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001091'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001214'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001010'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001012'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001013'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001168'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001169'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001170'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001171'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001172'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001175'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001176'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001177'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001722'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001725'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P002102'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P002103'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001207'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
